MSSV,Họ và Tên,Email,Số điện thoại
20110001,Nguyễn Văn An,[email],0123456789
20110002,Trần Thị Bình,[email],0987654321
20110003,Lê Văn Cường,[email],0369852147
20110004,Phạm Thị Dung,[email],0521478963
20110005,Hoàng Văn Em,[email],0147852369
20110006,Vũ Thị Phương,[email],0789632145
20110007,Đặng Văn Giang,[email],0321654987
20110008,Ngô Thị Hoa,[email],0963258741
20110009,Bùi Văn Inh,[email],0458963217
20110010,Đinh Thị Kim,[email],0896321457

